County,d12_amt,d12_pct,r12_amt,r12_pct,r16_amt,r16_pct,rreg16_pct,d16_amt,d16_pct,dreg16_pct,o16_amt,o16_pct,oreg16_pct,CAINC416,d20_amt,d20_pct,dreg20_pct,r20_amt,r20_pct,rreg20_pct,o20_amt,o20_pct,oreg20_pct,CAINC420,dreg24_pct,rreg24_pct,oreg24_pct,CAINC422
ALACHUA,69699,0.5788,48797,0.4052,46834,0.3643,0.3597,75820,0.5897,0.6107,5917,0.046,0.0296,0.039,89704,0.629,0.4920,50972,0.3574,0.2688,1928,0.0135,0.2391,0.064,0.4627,0.2855,0.2518,0.019
BAKER,2311,0.2033,8975,0.7895,10294,0.8148,0.5614,2112,0.1672,0.4255,228,0.018,0.0131,0.058,2037,0.1449,0.2599,11911,0.8472,0.6174,111,0.0079,0.1227,0.122,0.1897,0.6653,0.1449,0.032
BAY,22051,0.2761,56876,0.7122,62194,0.7112,0.6402,21797,0.2492,0.3322,3462,0.0396,0.0276,0.03,25614,0.2753,0.2372,66097,0.7105,0.5337,1313,0.0141,0.2291,0.077,0.1984,0.5593,0.2423,0.024
BRADFORD,3325,0.2858,8219,0.7064,8913,0.7367,0.5213,2924,0.2417,0.4603,261,0.0216,0.0185,0.008,3160,0.2318,0.3103,10334,0.7581,0.5333,138,0.0101,0.1564,0.097,0.2371,0.5987,0.1642,0.008
BREVARD,122993,0.4307,159300,0.5579,181848,0.5778,0.5433,119679,0.3802,0.4106,13225,0.042,0.0462,0.038,148549,0.4118,0.3045,207883,0.5762,0.4258,4332,0.0120,0.2697,0.078,0.2638,0.4523,0.2838,0.037
BROWARD,508312,0.672,244101,0.3227,260951,0.3137,0.2932,553320,0.6651,0.6854,17680,0.0213,0.0214,0.024,618752,0.6461,0.4986,333409,0.3481,0.2130,5511,0.0058,0.2884,0.047,0.4507,0.2323,0.3170,0.04
CALHOUN,1664,0.2705,4366,0.7097,4655,0.7655,0.2918,1241,0.2041,0.6970,185,0.0304,0.0112,0.013,1209,0.1853,0.4633,5274,0.8082,0.4164,43,0.0066,0.1202,0.092,0.2962,0.5843,0.1195,-0.006
CHARLOTTE,35906,0.424,47996,0.5668,60218,0.6248,0.5769,33445,0.347,0.3682,2711,0.0281,0.0549,0.062,42273,0.3634,0.2611,73243,0.6296,0.4632,824,0.0071,0.2756,0.085,0.2085,0.5127,0.2788,0.048
CITRUS,28460,0.3849,44662,0.6041,54456,0.6833,0.5915,22789,0.2859,0.3664,2455,0.0308,0.0421,0.025,27092,0.2907,0.2426,65352,0.7011,0.5144,764,0.0082,0.2430,0.087,0.1887,0.5715,0.2398,0.026
CLAY,25759,0.2667,70022,0.7249,74963,0.704,0.6905,27822,0.2613,0.2760,3698,0.0347,0.0335,0.058,38317,0.308,0.2224,84480,0.6791,0.5434,1608,0.0129,0.2341,0.077,0.2032,0.5599,0.2369,0.035
COLLIER,51698,0.3467,96520,0.6473,105423,0.6173,0.6607,61085,0.3577,0.3094,4281,0.0251,0.0299,0.051,77621,0.3735,0.2446,128950,0.6205,0.5063,1247,0.0060,0.2492,0.058,0.2030,0.5383,0.2586,0.07
