County,d12_amt,d12_pct,r12_amt,r12_pct,r16_amt,r16_pct,d16_amt,d16_pct,o16_amt,o16_pct,reg16_amt,CAINC416,d20_amt,d20_pct,r20_amt,r20_pct,o20_amt,o20_pct,reg20_amt,CAINC420,reg24_amt,CAINC422
ALCONA,2472,0.4050,3571,0.5850,4201,0.6778,1732,0.2794,265,0.0428,0.6387,0.0100,2142,0.3032,4848,0.6863,74,0.0105,0.6834,0.1230,8446263,0.0010
ALGER,2212,0.4790,2330,0.5045,2585,0.5722,1663,0.3681,270,0.0598,0.6387,0.0120,2053,0.4004,3014,0.5878,61,0.0119,0.6834,0.1080,8446263,-0.0170
ALLEGAN,20806,0.3954,31123,0.5915,34183,0.6128,18050,0.3236,3553,0.0637,0.6387,0.0360,24449,0.3644,41392,0.6169,1253,0.0187,0.6834,0.1140,8446263,0.0150
ALPENA,6549,0.4673,7298,0.5208,9090,0.6185,4877,0.3318,731,0.0497,0.6387,0.0170,6000,0.3536,10686,0.6297,283,0.0167,0.6834,0.1050,8446263,-0.0010
ANTRIM,5107,0.3870,7917,0.6000,8469,0.6235,4448,0.3275,665,0.0490,0.6387,0.0250,5960,0.3737,9748,0.6112,241,0.0151,0.6834,0.0880,8446263,0.0130
ARENAC,3669,0.4679,4057,0.5174,4950,0.6432,2384,0.3098,362,0.0470,0.6387,0.0280,2774,0.3141,5928,0.6713,129,0.0146,0.6834,0.1290,8446263,-0.0090
BARAGA,1574,0.4510,1866,0.5347,2158,0.6183,1156,0.3312,176,0.0504,0.6387,0.0020,1478,0.3660,2512,0.6221,48,0.0119,0.6834,0.1190,8446263,-0.0160
BARRY,11491,0.4030,16655,0.5841,19202,0.6331,9114,0.3005,2013,0.0664,0.6387,0.0320,11797,0.3286,23471,0.6537,637,0.0177,0.6834,0.0950,8446263,0.0280
BAY,27877,0.5222,24911,0.4667,28328,0.5347,21642,0.4085,3007,0.0568,0.6387,0.0210,26151,0.4340,33125,0.5497,979,0.0162,0.6834,0.0990,8446263,-0.0180
BENZIE,4685,0.4732,5075,0.5126,5539,0.5416,4108,0.4016,581,0.0568,0.6387,0.0260,5480,0.4469,6601,0.5383,181,0.0148,0.6834,0.1570,8446263,0.0090
BERRIEN,33465,0.4616,38209,0.5270,38647,0.5365,29495,0.4095,3889,0.0540,0.6387,0.0290,37438,0.4544,43519,0.5282,1434,0.0174,0.6834,0.0880,8446263,0.0070
BRANCH,6913,0.4032,10035,0.5852,11786,0.6673,5061,0.2865,816,0.0462,0.6387,0.0190,6159,0.2999,14064,0.6848,313,0.0152,0.6834,0.1180,8446263,-0.0150
CALHOUN,29267,0.5018,28333,0.4858,31494,0.5347,24157,0.4101,3251,0.0552,0.6387,0.0140,28877,0.4357,36221,0.5465,1183,0.0178,0.6834,0.0880,8446263,-0.0190
CASS,9591,0.4265,12659,0.5629,14243,0.6304,7270,0.3218,1082,0.0479,0.6387,0.0560,9130,0.3483,16699,0.6370,387,0.0148,0.6834,0.1100,8446263,0.0030
CHARLEVOIX,5939,0.4215,8000,0.5678,8674,0.5946,5137,0.3521,778,0.0533,0.6387,0.0250,6939,0.4082,9841,0.5789,220,0.0129,0.6834,0.0960,8446263,0.0350
CHEBOYGAN,5831,0.4381,7286,0.5474,8683,0.6351,4302,0.3147,687,0.0502,0.6387,0.0310,5437,0.3426,10186,0.6419,245,0.0154,0.6834,0.1400,8446263,-0.0120
CHIPPEWA,7100,0.4562,8278,0.5319,9122,0.5902,5379,0.3480,955,0.0618,0.6387,0.0110,6648,0.3768,10681,0.6054,313,0.0177,0.6834,0.1240,8446263,-0.0140
CLARE,6338,0.4693,6988,0.5175,8505,0.6352,4249,0.3174,635,0.0474,0.6387,0.0200,5199,0.3193,10861,0.6671,221,0.0136,0.6834,0.1280,8446263,-0.0190
CLINTON,18191,0.4636,20650,0.5263,21636,0.5322,16492,0.4057,2527,0.0622,0.6387,0.0600,21968,0.4584,25098,0.5237,861,0.0180,0.6834,0.0830,8446263,0.0240
CRAWFORD,2994,0.4394,3744,0.5495,4354,0.6362,2110,0.3083,380,0.0555,0.6387,0.0290,2672,0.3399,5087,0.6471,102,0.0130,0.6834,0.1180,8446263,-0.0270
DELTA,8330,0.4615,9534,0.5282,11121,0.6014,6436,0.3480,935,0.0506,0.6387,0.0210,7606,0.3596,13207,0.6244,338,0.0160,0.6834,0.1030,8446263,-0.0360
