County,d12_amt,d12_pct,r12_amt,r12_pct,r16_amt,r16_pct,d16_amt,d16_pct,o16_amt,reg16_amt,o16_pct,CAINC416,d20_amt,d20_pct,r20_amt,r20_pct,o20_amt,o20_pct,reg20_pct,CAINC420,oreg_pct,CAINC422
ADAMS,5542,0.5387,4644,0.4514,5983,0.5886,3770,0.3709,411,3558877,0.0404,0.012,4329,0.3663,7362,0.6229,127,0.0107,"3,684,726",0.082,3555545,-0.011
ASHLAND,5399,0.6449,2820,0.3368,3302,0.4113,4228,0.5266,499,3558877,0.0621,0.002,4801,0.5482,3841,0.4386,115,0.0131,"3,684,726",0.072,3555545,-0.013
BARRON,10890,0.4799,11443,0.5043,13606,0.6009,7879,0.348,1158,3558877,0.0511,-0.005,9194,0.3627,15803,0.6235,349,0.0138,"3,684,726",0.102,3555545,0.021
BAYFIELD,6033,0.6164,3603,0.3681,4125,0.4329,4954,0.5199,450,3558877,0.0472,0.023,6147,0.565,4617,0.4244,116,0.0107,"3,684,726",0.062,3555545,0.002
BROWN,62526,0.485,64836,0.5029,67199,0.521,53364,0.4137,8416,3558877,0.0653,0.017,65511,0.4549,75871,0.5268,2635,0.0183,"3,684,726",0.084,3555545,0.033
BUFFALO,3570,0.5072,3364,0.4779,4049,0.5794,2531,0.3622,408,3558877,0.0584,-0.042,2860,0.3659,4834,0.6185,122,0.0156,"3,684,726",0.097,3555545,0.022
BURNETT,3986,0.4594,4550,0.5244,5412,0.619,2948,0.3372,383,3558877,0.0438,0.003,3569,0.3519,6462,0.6372,110,0.0108,"3,684,726",0.071,3555545,0.01
CALUMET,11489,0.4349,14539,0.5503,15348,0.5759,9646,0.362,1656,3558877,0.0621,0.028,12116,0.3937,18156,0.59,502,0.0163,"3,684,726",0.079,3555545,0.019
CHIPPEWA,15237,0.4926,15322,0.4953,17909,0.5674,11886,0.3766,1766,3558877,0.056,0.004,13983,0.3891,21317,0.5932,638,0.0178,"3,684,726",0.079,3555545,0.017
CLARK,6172,0.4472,7412,0.5371,8646,0.6359,4227,0.3109,723,3558877,0.0532,0.003,4524,0.3037,10002,0.6714,372,0.0250,"3,684,726",0.09,3555545,0.024
COLUMBIA,17175,0.5623,13026,0.4264,14160,0.4756,13526,0.4543,2085,3558877,0.07,0.027,16410,0.4845,16927,0.4998,532,0.0157,"3,684,726",0.073,3555545,0.007
CRAWFORD,4629,0.5922,3067,0.3924,3844,0.4964,3425,0.4423,475,3558877,0.0613,0.016,3953,0.4546,4620,0.5313,122,0.0140,"3,684,726",0.082,3555545,0.008
DANE,216071,0.7103,83644,0.275,71279,0.2299,217526,0.7017,21212,3558877,0.0684,0.043,260185,0.7546,78800,0.2285,5806,0.0168,"3,684,726",0.054,3555545,0.028
DODGE,18762,0.4217,25211,0.5667,26643,0.6187,13968,0.3243,2454,3558877,0.057,-0.004,16356,0.3377,31355,0.6473,725,0.0150,"3,684,726",0.057,3555545,0.012
DOOR,9357,0.5295,8121,0.4596,8584,0.4875,8026,0.4558,998,3558877,0.0567,0.04,10044,0.4993,9752,0.4848,321,0.0160,"3,684,726",0.103,3555545,0.015
DOUGLAS,14863,0.6492,7705,0.3366,9659,0.4291,11345,0.504,1507,3558877,0.0669,-0.003,13218,0.5356,10923,0.4426,536,0.0217,"3,684,726",0.045,3555545,0.005
DUNN,11316,0.5146,10224,0.4649,11488,0.52,9026,0.4086,1577,3558877,0.0714,0.011,9897,0.4207,13173,0.56,454,0.0193,"3,684,726",0.082,3555545,0.016
EAU CLAIRE,30666,0.5595,23256,0.4243,23311,0.4247,27294,0.4973,4280,3558877,0.078,0.004,31620,0.5426,25341,0.4349,1314,0.0225,"3,684,726",0.062,3555545,0.024
FLORENCE,953,0.363,1645,0.6267,1897,0.714,666,0.2507,94,3558877,0.0354,0.005,781,0.2656,2133,0.7255,26,0.0088,"3,684,726",-0.003,3555545,0.038
FOND DU LAC,22379,0.4191,30355,0.5684,31044,0.6048,17391,0.3388,2892,3558877,0.0563,0.012,20588,0.3596,35754,0.6245,909,0.0159,"3,684,726",0.059,3555545,0.024
FOREST,2425,0.5217,2172,0.4673,2788,0.6141,1584,0.3489,168,3558877,0.037,-0.006,1721,0.3406,3285,0.6501,47,0.0093,"3,684,726",0.077,3555545,-0.007
GRANT,13594,0.5606,10255,0.4229,12349,0.5078,10046,0.4131,1926,3558877,0.0792,0.006,10998,0.4295,14142,0.5522,468,0.0183,"3,684,726",0.066,3555545,0.015
GREEN,11206,0.58,7857,0.4066,8693,0.4579,9122,0.4805,1170,3558877,0.0616,0.015,10851,0.5069,10169,0.4751,386,0.0180,"3,684,726",0.083,3555545,0.013
GREEN LAKE,3793,0.392,5782,0.5976,6213,0.6618,2701,0.2877,474,3558877,0.0505,-0.018,3344,0.3134,7168,0.6717,159,0.0149,"3,684,726",0.064,3555545,0.012
IOWA,8105,0.6466,4287,0.342,4809,0.3923,6669,0.544,782,3558877,0.0638,0.002,7828,0.5595,5909,0.4223,255,0.0182,"3,684,726",0.065,3555545,0.014
