County,d12_pct,d12_amt,r12_pct,r12_amt,r16_amt,r16_pct,rreg16_pct,d16_amt,d16_pct,dreg16_pct,o16_amt,o16_pct,oreg16_pct,CAINC416,d20_amt,d20_pct,dreg20_pct,r20_amt,r20_pct,rreg20_pct,o20_amt,o20_pct,oreg20_pct,CAINC420,dreg24_pct,rreg24_pct,oeg24_pct,CAINC422
Adams,0.3540,15091,0.6280,26767,31423,0.6548,0.5394,14219,0.2963,0.3024,2348,0.0087,0.1582,0.014,18254,0.3213,0.2873,37567,0.6613,0.5543,988,0.0099,0.1584,0.09,0.2570,0.5773,0.1657,0.0000
Allegheny,0.5654,352687,0.4201,262039,259480,0.3948,0.2807,367617,0.5594,0.5839,30092,0.1116,0.1354,0.008,430759,0.5943,0.5822,282913,0.3903,0.2799,11128,0.1111,0.1379,0.059,0.5540,0.2873,0.1587,0.0000
Armstrong,0.3043,9045,0.6777,20142,23484,0.7370,0.5198,7178,0.2253,0.3709,1202,0.0045,0.1093,0.002,8457,0.2322,0.3266,27489,0.7547,0.5581,480,0.0048,0.1153,0.092,0.2568,0.6256,0.1176,0.0050
Beaver,0.4586,37055,0.5241,42344,48167,0.5703,0.3591,32531,0.3852,0.5215,3764,0.0140,0.1194,0.015,38122,0.4038,0.4841,54759,0.5801,0.3880,1516,0.0151,0.1279,0.077,0.4126,0.4441,0.1433,-0.0160
Bedford,0.2201,4788,0.7679,16702,19552,0.8259,0.6306,3645,0.1540,0.2747,478,0.0018,0.0947,-0.001,4367,0.1582,0.2306,23025,0.8339,0.6735,218,0.0022,0.0959,0.079,0.1684,0.7362,0.0954,-0.0110
Berks,0.4864,83011,0.4963,84702,96626,0.5249,0.3879,78437,0.4261,0.4627,9022,0.0334,0.1493,0.022,93116,0.4508,0.4468,109926,0.5322,0.3962,3511,0.0350,0.1570,0.093,0.3959,0.4284,0.1757,0.0000
Blair,0.3232,16276,0.6616,33319,39135,0.7072,0.5699,13958,0.2522,0.3094,2248,0.0083,0.1207,0.01,17636,0.2767,0.2860,45306,0.7107,0.5918,806,0.0080,0.1222,0.09,0.2467,0.6229,0.1304,-0.0110
Bradford,0.3664,8624,0.6121,14410,18141,0.6981,0.5943,6369,0.2451,0.2783,1476,0.0055,0.1273,-0.015,8046,0.2661,0.2537,21600,0.7145,0.6146,586,0.0058,0.1317,0.057,0.2117,0.6530,0.1353,-0.0010
Bucks,0.4997,160521,0.4874,156579,164361,0.4764,0.4093,167060,0.4842,0.4297,13621,0.0505,0.1610,0.037,204712,0.5153,0.4363,187367,0.4716,0.4025,5212,0.0520,0.1612,0.064,0.4088,0.4169,0.1743,0.0240
Butler,0.3183,28550,0.6662,59761,64431,0.6571,0.5365,28586,0.2915,0.3259,5034,0.0187,0.1376,0.025,37508,0.3300,0.3115,74359,0.6542,0.5523,1796,0.0179,0.1362,0.079,0.2789,0.5749,0.1462,0.0140
Cambria,0.4006,24249,0.5810,35163,42258,0.6645,0.3772,18867,0.2967,0.5225,2464,0.0091,0.1003,0.001,21730,0.3071,0.4611,48085,0.6796,0.4357,936,0.0093,0.1032,0.073,0.3596,0.5284,0.1120,-0.0260
Cameron,0.3407,724,0.6395,1359,1589,0.7190,0.5111,531,0.2403,0.3747,90,0.0003,0.1142,-0.01,634,0.2598,0.3194,1771,0.7258,0.5511,35,0.0003,0.1296,0.089,0.2443,0.6302,0.1255,-0.0330
Carbon,0.4507,11580,0.5256,13504,18743,0.6465,0.4188,8936,0.3082,0.4354,1314,0.0049,0.1458,0.043,11212,0.3328,0.3973,21984,0.6526,0.4496,493,0.0049,0.1531,0.08,0.3222,0.5159,0.1619,-0.0280
Centre,0.4890,34176,0.4865,34001,35274,0.4563,0.3864,37088,0.4797,0.4147,4945,0.0183,0.1989,0.04,40055,0.5142,0.4245,36372,0.4670,0.3930,1464,0.0146,0.1825,0.074,0.4134,0.4029,0.1837,-0.0050
Chester,0.4922,124311,0.4943,124840,116114,0.4253,0.4386,141682,0.5190,0.3865,15202,0.0564,0.1749,-0.003,182372,0.5776,0.4152,128565,0.4072,0.4130,4816,0.0481,0.1718,0.075,0.4134,0.3965,0.1901,0.0440
Clarion,0.3108,5056,0.6655,10828,12576,0.7121,0.5433,4273,0.2420,0.3424,811,0.0030,0.1143,-0.004,4678,0.2396,0.2997,14578,0.7467,0.5864,268,0.0027,0.1139,0.076,0.2336,0.6497,0.1167,-0.0310
Clearfield,0.3462,11121,0.6334,20347,24932,0.7216,0.4940,8200,0.2373,0.3892,1418,0.0053,0.1167,0.02,9673,0.2449,0.3356,29203,0.7394,0.5491,620,0.0062,0.1152,0.085,0.2558,0.6252,0.1190,-0.0330
Clinton,0.4308,5734,0.5486,7303,10022,0.6464,0.4569,4744,0.3060,0.4106,739,0.0027,0.1325,-0.01,5502,0.3115,0.3651,11902,0.6739,0.5077,257,0.0026,0.1272,0.102,0.2826,0.5828,0.1346,-0.0210
Columbia,0.4248,10937,0.5530,14236,18004,0.6316,0.4507,8934,0.3134,0.3948,1568,0.0058,0.1545,0.028,10532,0.3367,0.3590,20098,0.6425,0.4900,650,0.0065,0.1510,0.094,0.3021,0.5431,0.1548,-0.0120
Crawford,0.3902,13883,0.5875,20901,24987,0.6608,0.5178,10971,0.2901,0.3637,1855,0.0069,0.1185,-0.001,12924,0.3069,0.3421,28561,0.6782,0.5358,629,0.0063,0.1221,0.091,0.2842,0.5893,0.1265,-0.0220
Cumberland,0.3990,44367,0.5829,64809,69076,0.5594,0.5110,47085,0.3813,0.3337,7325,0.0272,0.1553,0.011,62245,0.4378,0.3453,77212,0.5430,0.4934,2730,0.0273,0.1613,0.1,0.3384,0.4879,0.1737,0.0210
Dauphin,0.5226,64965,0.4622,57450,60863,0.4618,0.4039,64706,0.4910,0.4568,6214,0.0230,0.1393,0.018,78983,0.5340,0.4581,66408,0.4490,0.3931,2510,0.0251,0.1487,0.067,0.4358,0.3863,0.1779,-0.0090
Delaware,0.6016,171792,0.3882,110853,110667,0.3697,0.4156,177402,0.5927,0.4582,11267,0.0418,0.1262,0.034,206709,0.6275,0.4873,118639,0.3602,0.3844,4056,0.0405,0.1283,0.043,0.4940,0.3556,0.1504,0.0190
Elk,0.4114,5463,0.5708,7579,10025,0.6891,0.4182,3853,0.2649,0.4706,669,0.0025,0.1112,0.013,4522,0.2668,0.4034,12140,0.7164,0.4845,284,0.0028,0.1121,0.079,0.2989,0.5820,0.1191,-0.0220
Erie,0.5712,68036,0.4116,49025,60069,0.4801,0.3548,58112,0.4644,0.5131,6948,0.0258,0.1321,0.011,68286,0.4966,0.4997,66869,0.4863,0.3596,2339,0.0233,0.1407,0.105,0.4495,0.3973,0.1532,-0.0180
Fayette,0.4516,21971,0.5348,26018,34590,0.6394,0.3330,17946,0.3317,0.5796,1563,0.0058,0.0874,0.004,20469,0.3287,0.5172,41251,0.6624,0.3873,559,0.0056,0.0956,0.08,0.3952,0.4980,0.1068,-0.0370
Forest,0.3855,896,0.5951,1383,1684,0.6959,0.5255,626,0.2587,0.3811,110,0.0004,0.0934,0.028,728,0.2743,0.3445,1882,0.7091,0.5468,44,0.0004,0.1087,0.146,0.2545,0.6292,0.1163,-0.0610
Franklin,0.3000,18995,0.6832,43260,49768,0.7059,0.5867,17465,0.2477,0.2700,3273,0.0121,0.1433,0.017,22422,0.2767,0.2560,57245,0.7065,0.5995,1358,0.0136,0.1445,0.083,0.2293,0.6172,0.1535,0.0040
Fulton,0.2106,1310,0.7738,4814,5694,0.8347,0.6220,912,0.1337,0.2762,216,0.0008,0.1019,0.006,1085,0.1358,0.2256,6824,0.8541,0.6708,81,0.0008,0.1037,0.071,0.1527,0.7416,0.1057,-0.0270
Greene,0.4023,5852,0.5794,8428,10849,0.6837,0.3568,4482,0.2825,0.5522,537,0.0020,0.0910,-0.036,4911,0.2775,0.4769,12579,0.7108,0.4253,207,0.0021,0.0979,0.067,0.3629,0.5349,0.1022,-0.0090
Huntingdon,0.3057,5409,0.6771,11979,14494,0.7296,0.5871,4539,0.2285,0.3094,833,0.0031,0.1035,0.017,5445,0.2384,0.2818,17061,0.7469,0.6163,337,0.0034,0.1019,0.1,0.2266,0.6685,0.1049,-0.0340
Indiana,0.3971,14473,0.5833,21257,24888,0.6529,0.4666,11528,0.3024,0.3975,1706,0.0063,0.1359,-0.001,12634,0.3060,0.3690,28089,0.6803,0.5030,566,0.0057,0.1280,0.075,0.2991,0.5696,0.1313,-0.0290
Jefferson,0.2633,4787,0.7178,13048,15192,0.7753,0.5671,3650,0.1863,0.3201,753,0.0028,0.1128,-0.004,4529,0.1980,0.2824,17964,0.7854,0.6022,379,0.0038,0.1155,0.083,0.2025,0.6851,0.1124,-0.0240
Juniata,0.2655,2547,0.7152,6862,8273,0.7845,0.6101,1821,0.1727,0.2868,451,0.0017,0.1030,0.02,2253,0.1866,0.2483,9649,0.7993,0.6517,170,0.0017,0.1001,0.102,0.1915,0.7050,0.1035,-0.0020
Lackawanna,0.6287,61838,0.3567,35085,48384,0.4634,0.2873,51983,0.4979,0.6147,4037,0.0150,0.0979,0.025,61991,0.5358,0.5914,52334,0.4523,0.3051,1370,0.0137,0.1035,0.104,0.5264,0.3453,0.1283,-0.0060
Lancaster,0.3962,88481,0.5850,130669,137914,0.5633,0.5193,91093,0.3721,0.3221,15825,0.0587,0.1586,0.028,115847,0.4117,0.3313,160209,0.5694,0.5089,5319,0.0531,0.1598,0.088,0.3150,0.5103,0.1747,0.0220
Lawrence,0.4469,17513,0.5371,21047,25428,0.6190,0.4096,14009,0.3411,0.4823,1639,0.0061,0.1081,-0.002,15978,0.3459,0.4419,29597,0.6408,0.4451,612,0.0061,0.1129,0.094,0.3586,0.5142,0.1272,-0.0270
Lebanon,0.3505,19900,0.6318,35872,40525,0.6484,0.5433,18953,0.3032,0.3142,3025,0.0112,0.1425,0.039,23932,0.3330,0.3057,46731,0.6503,0.5454,1195,0.0119,0.1489,0.09,0.2795,0.5574,0.1631,0.0060
