state,year,total_votes,dpres_vote,dpres_pct,ev,rpres_votes,rpres_pct,ev,opres_vote,opres_pct,ev
Alabama,2016,2123372,729547,0.344,,1318255,0.621,9,44467,0.021,
Alaska,2016,318608,116454,0.366,,163387,0.513,3,18725,0.059,
Arizona,2016,2573165,1161167,0.451,,1252401,0.487,11,106327,0.041,
Arkansas,2016,1130635,380494,0.337,,684872,0.606,6,29829,0.026,
California,2016,14181595,8753788,0.617,55,4483810,0.316,,478500,0.034,
Colorado,2016,2780220,1338870,0.482,9,1202484,0.433,,144121,0.052,
Connecticut,2016,1644920,897572,0.546,7,673215,0.409,,48676,0.03,
Delaware,2016,441590,235603,0.534,3,185127,0.419,,14757,0.033,
DC,2016,311268,282830,0.909,3,12723,0.041,,4906,0.016,
Florida,2016,9420039,4504975,0.478,,4617886,0.49,29,207043,0.022,
Georgia,2016,4092373,1877963,0.459,,2089104,0.51,16,125306,0.031,
Hawaii,2016,428937,266891,0.622,4,128847,0.3,,15954,0.037,
Idaho,2016,690255,189765,0.275,,409055,0.593,4,28331,0.041,
Illinois,2016,5536424,3090729,0.558,20,2146015,0.388,,209596,0.038,
Indiana,2016,2734958,1033126,0.378,,1557286,0.569,11,133993,0.049,
Iowa,2016,1566031,653669,0.417,,800983,0.511,6,59186,0.038,
Kansas,2016,1184402,427005,0.361,,671018,0.567,6,55406,0.047,
Kentucky,2016,1924149,628854,0.327,,1202971,0.625,8,53752,0.028,
Louisiana,2016,2029032,780154,0.384,,1178638,0.581,8,37978,0.019,
Maine,2016,820301,357735,0.478,3,335593,0.449,1,38105,0.051,
ME-1,2016,445387,268193,0.6021572251,1,164503,0.3693484543,,12691,0.02849432067,
ME-2,2016,374914,167182,0.4459209312,,196771,0.5248430307,1,10961,0.02923603813,
Maryland,2016,2781446,1677928,0.603,10,943169,0.339,,79605,0.029,
Massachusetts,2016,3325046,1995196,0.6,11,1090893,0.328,,138018,0.042,
Michigan,2016,4799284,2268839,0.473,,2279543,0.475,16,172136,0.036,
Minnesota,2016,2944813,1367716,0.464,10,1322951,0.449,,112972,0.038,
Mississippi,2016,1209357,485131,0.401,,700714,0.579,6,14435,0.012,
Missouri,2016,2808605,1071068,0.381,,1594511,0.568,10,97359,0.035,
Montana,2016,494526,177709,0.359,,279240,0.565,3,28037,0.057,
Nebraska,2016,844227,284494,0.337,,495961,0.587,2,38946,0.046,
NE-1,2016,282338,100126,0.355,,158626,0.562,1,14031,0.05,
NE-2,2016,291680,131030,0.449,,137564,0.472,1,13245,0.045,
NE-3,2016,270109,53290,0.197,,199657,0.739,1,11657,0.043,
Nevada,2016,1125385,539260,0.479,6,512058,0.455,,37384,0.033,
New Hampshire,2016,744296,348526,0.468,4,345790,0.465,,30777,0.041,
New Jersey,2016,3874046,2148278,0.555,14,1601933,0.414,,72477,0.019,
New Mexico,2016,798318,385234,0.483,5,319666,0.4,,74541,0.093,
New York,2016,7622328,4491191,0.589,29,2790073,0.366,,174951,0.023,
North Carolina,2016,4741558,2189313,0.462,,2362628,0.498,15,130127,0.027,
North Dakota,2016,344360,93758,0.272,,216794,0.63,3,21434,0.062,
Ohio,2016,5496487,2394164,0.436,,2841005,0.517,18,174498,0.032,
Oklahoma,2016,1452992,420375,0.289,,949136,0.653,7,83481,0.057,
Oregon,2016,2001336,1002106,0.501,7,782403,0.391,,94231,0.047,
Pennsylvania,2016,6115402,2926441,0.479,,2970733,0.486,20,146715,0.024,
Rhode Island,2016,464144,252525,0.544,4,180543,0.389,,14746,0.032,
South Carolina,2016,2103027,855373,0.407,,1155389,0.549,9,49204,0.023,
South Dakota,2016,370047,117442,0.317,,227701,0.615,3,20845,0.056,
Tennessee,2016,2508027,870695,0.347,,1522925,0.607,11,70397,0.028,
Texas,2016,8969226,3877868,0.432,,4685047,0.522,38,283492,0.032,
Utah,2016,1131430,310676,0.275,,515231,0.455,6,39608,0.035,
Vermont,2016,315067,178573,0.567,3,95369,0.303,,10078,0.032,
Virginia,2016,3982752,1981473,0.498,13,1769443,0.444,,118274,0.03,
