Dist,First,Last,Party,PVI,2012 Raw PVI,Rank
AL-01,Jo,Bonner,R,R+15,R+14.63,372
AL-02,Martha,Roby,R,R+18,R+18.21,407
AL-03,Mike,Rogers,R,R+16,R+15.91,388
AL-04,Robert,Aderholt,R,R+25,R+25.14,428
AL-05,Mo,Brooks,R,R+15,R+15.45,383
AL-06,Spencer,Bachus,R,R+28,R+27.94,432
AL-07,Terri,Sewell,D,D+18,D+17.78,59
AK-00,Don,Young,R,R+14,R+14.06,368
AZ-01,Ann,Kirkpatrick,D,R+4,R+3.91,232
AZ-02,Ron,Barber,D,R+3,R+2.91,218
AZ-03,Raúl,Grijalva,D,D+6,D+5.83,139
AZ-04,Paul,Gosar,R,R+17,R+17.33,403
AZ-05,Matt,Salmon,R,R+16,R+16.42,392
AZ-06,David,Schweikert,R,R+11,R+11.11,335
AZ-07,Ed,Pastor,D,D+12,D+11.91,88
AZ-08,Trent,Franks,R,R+14,R+13.84,365
AZ-09,Kyrsten,Sinema,D,R+1,R+1.27,200
AR-01,Rick,Crawford,R,R+10,R+10.05,318
AR-02,Tim,Griffin,R,R+7,R+6.55,273
AR-03,Steve,Womack,R,R+17,R+17.32,402
AR-04,Tom,Cotton,R,R+12,R+12.15,351
CA-01,Doug,LaMalfa,R,R+10,R+9.85,314
CA-02,Jared,Huffman,D,D+20,D+19.67,48
CA-03,John,Garamendi,D,D+2,D+1.92,180
CA-04,Tom,McClintock,R,R+10,R+9.92,317
CA-05,Mike,Thompson,D,D+19,D+18.55,53
CA-06,Doris,Matsui,D,D+15,D+14.61,74
CA-07,Ami,Bera,D,R+2,R+1.93,213
CA-08,Paul,Cook,R,R+11,R+11.17,336
CA-09,Jerry,McNerney,D,D+3,D+3.18,169
CA-10,Jeff,Denham,R,R+4,R+3.51,230
CA-11,George,Miller,D,D+17,D+16.94,63
CA-12,Nancy,Pelosi,D,D+34,D+33.9,6
CA-13,Barbara,Lee,D,D+37,D+36.69,4
CA-14,Jackie,Speier,D,D+22,D+22.46,40
CA-15,Eric,Swalwell,D,D+15,D+14.91,72
CA-16,Jim,Costa,D,D+4,D+3.69,163
CA-17,Mike,Honda,D,D+18,D+17.54,61
CA-18,Anna,Eshoo,D,D+18,D+18.11,57
CA-19,Zoe,Lofgren,D,D+16,D+16,66
CA-20,Sam,Farr,D,D+19,D+19.39,50
CA-21,David,Valadao,R,R+2,R+2.03,214
CA-22,Devin,Nunes,R,R+11,R+11.31,339
CA-23,Kevin,McCarthy,R,R+17,R+17.1,398
CA-24,Lois,Capps,D,D+4,D+3.73,162
CA-25,Buck,McKeon,R,R+5,R+4.53,242
CA-26,Julia,Brownley,D,D+3,D+3.2,168
CA-27,Judy,Chu,D,D+9,D+9.01,112
CA-28,Adam,Schiff,D,D+19,D+18.73,52
CA-29,Tony,Cárdenas,D,D+22,D+22.33,41
CA-30,Brad,Sherman,D,D+14,D+13.51,81
CA-31,Gary,Miller,R,D+3,D+3.05,170
CA-32,Grace,Napolitano,D,D+9,D+9.37,110
CA-33,Henry,Waxman,D,D+12,D+11.77,90
CA-34,Xavier,Becerra,D,D+28,D+27.67,23
CA-35,Gloria,Negrete McLeod,D,D+12,D+11.67,92
CA-36,Raul,Ruiz,D,R+3,R+2.77,217
CA-37,Karen,Bass,D,D+33,D+32.84,8
CA-38,Linda,Sánchez,D,D+9,D+8.85,114
CA-39,Ed,Royce,R,R+6,R+5.91,262
CA-40,Lucille,Roybal-Allard,D,D+26,D+25.87,28
CA-41,Mark,Takano,D,D+5,D+5.18,148
CA-42,Ken,Calvert,R,R+11,R+10.77,330
CA-43,Maxine,Waters,D,D+23,D+23.42,34
CA-44,Janice,Hahn,D,D+30,D+29.53,17
CA-45,John B. T.,Campbell III,R,R+7,R+7.16,279
CA-46,Loretta,Sanchez,D,D+4,D+4.47,154
CA-47,Alan,Lowenthal,D,D+5,D+5.39,142
CA-48,Dana,Rohrabacher,R,R+7,R+7.03,277
CA-49,Darrell,Issa,R,R+4,R+4.05,235
CA-50,Duncan D.,Hunter,R,R+14,R+13.86,366
CA-51,Juan,Vargas,D,D+12,D+12.18,86
CA-52,Scott,Peters,D,D+2,D+1.89,181
CA-53,Susan,Davis,D,D+8,D+7.86,121
CO-01,Diana,DeGette,D,D+18,D+17.86,58
CO-02,Jared,Polis,D,D+8,D+8.2,118
CO-03,Scott,Tipton,R,R+4,R+4.38,239
CO-04,Cory,Gardner,R,R+12,R+11.65,346
CO-05,Doug,Lamborn,R,R+14,R+13.99,367
CO-06,Mike,Coffman,R,EVEN,R+0.27,192
