"state_ab","year","year_and_state","net_partisanship","rep_presvotes_now","presvotes_total_now","rep_presvotes_last","presvotes_total_last","pct_male","pct_senior","median_age","pct_white","pct_black","pct_amer_indian","pct_asian","pct_pi","pct_latino","state","rep_pct_presvotes_now","rep_pct_presvotes_last","state_abbrev","votes_total","win_party","incumbency","pct_r_congress_race"
"AK","2016","2016 Alaska",10.65,180715.592920354,309407,170556.088082902,297625,52.35,10.4,33.9,72.35,4.85,19.95,8.4,1.6,7,"Alaska",0.584070796460177,0.573056994818653,"AK",311441,"R",1,0.443580003917275
"AK","2020","2020 Alaska",9.44,197574.546305931,357569,180715.592920354,309407,52.15,12.9,35.3,71.35,5,20.4,8.7,2.15,7.15,"Alaska",0.552549427679501,0.584070796460177,"AK",354587,"R",1,0.538970689844805
"AL","2016","2016 Alabama",13.9257142857143,1354146.04005339,2101661,1267762.02394685,2070184,48.4214285714286,16.0857142857143,38.7785714285714,69.6928571428572,27.9142857142857,1.17857142857143,1.64285714285714,0.121428571428571,4.05714285714286,"Alabama",0.644321819767028,0.612390987442105,"AL",2087444,"R",1,0.639587936251224
"AL","2020","2020 Alabama",14.9271428571429,1457229.3969015,2315970,1354146.04005339,2101661,48.4142857142857,17.4928571428571,39.5642857142857,69.2071428571429,27.9428571428571,1.58571428571429,1.85,0.128571428571429,4.58571428571429,"Alabama",0.629209098952707,0.644321819767028,"AL",2316445,"R",-1,0.600953616425169
"AR","2016","2016 Arkansas",14.2575,726707.178617568,1130635,664801.553423111,1069468,49.2,16.4,38.275,79.0875,16.7,1.8375,1.8125,0.3375,7.05,"Arkansas",0.642742510728545,0.621618929620252,"AR",1107522,"R",1,0.597716343332232
"AR","2020","2020 Arkansas",15.325,782931.797803566,1219069,726707.178617568,1130635,49.1125,17.525,38.7875,79.15,16.8,2.2625,2,0.4625,7.65,"Arkansas",0.642237476142504,0.642742510728545,"AR",1193261,"R",1,0.665295354494951
"AZ","2012","2012 Arizona",5.45,1233654,2298802,NA,NA,49.85,14.4944444444444,36.7111111111111,81.4833333333333,5.16111111111111,5.32777777777778,3.91111111111111,0.388888888888889,30.2444444444444,"Arizona",0.536650829432026,NA,"AZ",2243422,"R",0,0.492309070696463
"AZ","2016","2016 Arizona",4.78111111111111,1324380.45141126,2554240,1255143.44790916,2298802,49.6666666666667,16.8611111111111,38.25,80.5555555555556,5.56666666666667,5.66111111111111,4.21666666666667,0.438888888888889,30.9277777777778,"Arizona",0.518502745008794,0.545998936798019,"AZ",2530730,"R",1,0.53710470891798
"AZ","2024","2024 Arizona",0.687777777777778,NA,NA,1661686,3385294,49.9,19.3444444444444,39.6,77.3,6.74444444444444,6.2,5.33333333333333,0.577777777777778,31.6555555555556,"Arizona",NA,0.490854265537941,"AZ",NA,NA,0,NA
"CA","2012","2012 California",-8.0411320754717,4839956,13015296,NA,NA,49.7405660377358,12.088679245283,35.6641509433962,65.7433962264151,7.08584905660377,1.82830188679245,15.4018867924528,0.768867924528302,38.3396226415094,"California",0.371866763537303,NA,"CA",12578511,"D",-1,0.374757155278554
"CA","2016","2016 California",-10.0509433962264,4766724.37271963,14059192,4960224.27948552,13015296,49.6801886792453,13.6028301886792,36.5679245283019,63.7235849056604,6.97264150943396,1.91037735849057,16.3462264150943,0.792452830188679,39.0839622641509,"California",0.339046822372127,0.381107297097624,"CA",12244170,"D",0,NA
"CA","2024","2024 California",-13.4523076923077,NA,NA,6006429,17496800,49.9134615384615,16.1980769230769,38.2826923076923,55.9903846153846,7.24807692307692,3.31153846153846,18.5365384615385,0.851923076923077,40.475,"California",NA,0.343287286818161,"CA",NA,NA,0,NA
"CO","2016","2016 Colorado",-0.428571428571428,1316392.5643715,2780220,1214103.38932428,2569518,50.2785714285714,13.4642857142857,36.75,87.4857142857143,5.18571428571429,2.07857142857143,4.20714285714286,0.35,21.4285714285714,"Colorado",0.473485035130854,0.47250238734435,"CO",2743029,"D",-1,0.443056927214404
"CO","2020","2020 Colorado",-0.94,1402873.43917982,3256952,1316392.5643715,2780220,50.5357142857143,14.9857142857143,37.5785714285714,86.1285714285714,5.52857142857143,2.86428571428571,4.65714285714286,0.421428571428571,22.0857142857143,"Colorado",0.430731997026613,0.473485035130854,"CO",3235659,"D",1,0.441793155582835
"CT","2012","2012 Connecticut",-7.346,635076,1558620,NA,NA,48.7,14.77,40.33,79.75,11.53,0.82,4.64,0.13,14.22,"Connecticut",0.407460445778958,NA,"CT",1511764,"D",0,0.430681640785202
"CT","2016","2016 Connecticut",-7.008,704196.091597978,1642304,642626.464478917,1558620,48.8,16.27,40.79,78.91,12.25,1.07,5.3,0.15,15.75,"Connecticut",0.428785469436826,0.412304772477523,"CT",1596276,"D",-1,0.346193891281959
"CT","2024","2024 Connecticut",-7.532,NA,NA,715291,1823736,49.08,19.08,41.46,74.26,13.96,1.32,5.92,0.18,18.62,"Connecticut",NA,0.392211921023657,"CT",NA,NA,-1,NA
"DE","2012","2012 Delaware",-7.98,165484,413890,NA,NA,48.45,15.35,39.1,71.9,23.35,1.1,4,0.05,8.55,"Delaware",0.399826040735461,NA,"DE",399607,"D",-1,0.289534467614431
"DE","2020","2020 Delaware",-5.53,203444.198782961,504010,194151.322140609,441590,48.35,19.8,41.5,69.7,24.35,1.7,4.9,0.2,9.85,"Delaware",0.403651115618661,0.439664218258132,"DE",490935,"D",-1,0.378978887225396
"DE","2024","2024 Delaware",-6.74,NA,NA,200603,504010,48.4,21.3,42,66.2,25.8,1.5,5.1,0.3,11.1,"Delaware",NA,0.398013928295074,"DE",NA,NA,0,NA
"FL","2012","2012 Florida",1.18296296296296,4163446,8474137,NA,NA,48.9203703703704,17.9722222222222,41.3018518518519,78.1259259259259,17.2092592592593,0.759259259259259,3.15740740740741,0.146296296296296,24.9574074074074,"Florida",0.491312094671115,NA,"FL",8189946,"D",-1,0.422257607070914
