"total_population","pct_male","pct_18_and_older","pct_senior","median_age","pct_white","pct_black","pct_amer_indian","pct_asian","pct_pi","pct_latino","total_housing_units","est_voting_age_pop","state","state_ab","cd","year","average","voting_age_pop_over_total"
735510,48.2,77.8,19.7,41.1,69.7,27.9,1.8,2.1,0.1,4,357312,559945,"Alabama","AL","AL-1",2020,FALSE,76.1301681826216
724401,48.7,77,18.2,39,65.6,32.2,1.7,2.1,0.2,5.2,333411,544022,"Alabama","AL","AL-2",2020,FALSE,75.0995650199268
730373,48.3,78.9,18.4,40.1,72.4,25,2,2,0.4,4.2,345653,562928,"Alabama","AL","AL-3",2020,FALSE,77.0740429889933
722049,48.8,77.2,19.4,40.8,87.4,7.6,2.5,1.2,0.1,8.1,328259,541940,"Alabama","AL","AL-4",2020,FALSE,75.0558480103151
758622,49,78.3,17.2,39.4,76.3,19.8,2.9,2.9,0.2,7,330809,578483,"Alabama","AL","AL-5",2020,FALSE,76.2544455605031
722381,48.3,76.5,17.3,39.8,75.1,21.2,1.1,2.4,0,6.9,308975,533013,"Alabama","AL","AL-6",2020,FALSE,73.7855785243521
715132,47.3,79.4,17.6,36.9,40.8,56.6,1.9,1.7,0,4.5,355701,551535,"Alabama","AL","AL-7",2020,FALSE,77.1235240487071
733406,52.6,76.2,14,36.5,72.2,5.4,20.5,9.1,2.5,7.5,329681,540681,"Alaska","AK","AK-1",2020,FALSE,73.7219221004464
804256,49,82.4,21,42.5,82.7,5.4,3.2,6.5,0.4,16.9,412711,619000,"Arizona","AZ","AZ-1",2020,FALSE,76.965543309593
833298,49.8,79.9,23.9,42.6,71.4,4.1,22,2.4,0.6,18.1,396607,644060,"Arizona","AZ","AZ-2",2020,FALSE,77.2904771162297
814391,50.7,74,8.8,31.5,63.7,14.4,5.5,3.7,0.5,62.6,291829,484843,"Arizona","AZ","AZ-3",2020,FALSE,59.5344251102971
814381,50.3,80.7,16.2,35.8,77.4,7.8,4.4,8,0.9,29.2,360026,596044,"Arizona","AZ","AZ-4",2020,FALSE,73.1898214717681
857744,50.1,74.7,16.4,38.5,82.4,5.4,3.6,8.7,0.5,19.6,329615,604739,"Arizona","AZ","AZ-5",2020,FALSE,70.5034369229047
813933,50.2,82.1,27.4,46,84.2,5.3,3.7,5.2,0.9,26.3,390434,643754,"Arizona","AZ","AZ-6",2020,FALSE,79.0917679956458
811832,50.1,76.7,14.4,34.1,75,5.3,5.7,3.1,0.3,60.3,325132,542826,"Arizona","AZ","AZ-7",2020,FALSE,66.8643266094463
800203,48.8,79.6,24.3,43.5,81.5,6.9,4,6.8,0.6,21.1,349543,597906,"Arizona","AZ","AZ-8",2020,FALSE,74.7192899801675
881306,50.1,78.6,21.7,41.9,77.4,6.1,3.7,3.6,0.5,30.8,383577,650847,"Arizona","AZ","AZ-9",2020,FALSE,73.8502858258085
752628,49.9,77.2,19.2,40.4,81,17.4,3.1,1,0.1,4.3,353185,571650,"Arkansas","AR","AR-1",2020,FALSE,75.9538576826799
774027,48.5,77.3,17.8,38.9,74.7,22.9,1.5,2.4,0.1,6.4,359625,580517,"Arkansas","AR","AR-2",2020,FALSE,74.9995801180062
797092,49.6,76.1,14.9,35.8,86.1,4.4,4.2,4.4,1.4,17.5,335863,554417,"Arkansas","AR","AR-3",2020,FALSE,69.5549572696753
743985,49.2,78,20.2,40.9,77.8,20.2,2.8,1,0.4,7.8,360431,564079,"Arkansas","AR","AR-4",2020,FALSE,75.8185984932492
755464,49.9,77.4,19,38.5,77.5,3.4,5.1,8,0.7,24.2,321592,549640,"California","CA","CA-1",2020,FALSE,72.7552868171084
743918,49.8,80.8,23.5,44.9,82.4,3.1,5,6.7,0.6,21.4,334938,549523,"California","CA","CA-2",2020,FALSE,73.8687597288948
788130,49.2,79.7,22.8,44,82.9,3.1,2.9,12,0.5,15.2,382678,595786,"California","CA","CA-3",2020,FALSE,75.5948891680306
761543,49.2,80.5,20.1,39.6,69.3,5.2,3.6,12,0.8,32.9,311659,547178,"California","CA","CA-4",2020,FALSE,71.8512283613663
782849,49.6,78.4,21.4,41.4,78.2,4.6,4.1,8.5,1,29.3,331508,581611,"California","CA","CA-5",2020,FALSE,74.2941486800136
747786,48.6,77.2,15.8,37.6,61.9,14.2,3.6,15.6,1.4,24.3,292074,510123,"California","CA","CA-6",2020,FALSE,68.2177788832634
762568,49.8,77.7,15.3,37.6,47.4,13.2,3.8,28.2,2.5,27.2,281677,534437,"California","CA","CA-7",2020,FALSE,70.0838482600896
752009,50.4,79,16.4,39.3,41.5,16.7,3.7,22.7,2.2,37.8,275515,494469,"California","CA","CA-8",2020,FALSE,65.7530694446476
770568,50,74.2,14,36,47.6,9.7,4.6,21.1,1.3,42.5,257633,482687,"California","CA","CA-9",2020,FALSE,62.6404159009977
746449,48.5,77.9,18.1,41.5,62.6,7.3,2.4,27.4,1,17.6,282903,516391,"California","CA","CA-10",2020,FALSE,69.1796760394883
701735,51.4,87.2,18.3,40.3,54,6.6,2.4,36.5,0.7,15.2,382098,527241,"California","CA","CA-11",2020,FALSE,75.1339180744868
734171,48.8,83.1,16.6,38.6,46.5,18.7,3,24.9,1,24.8,326858,518490,"California","CA","CA-12",2020,FALSE,70.6225116491934
784322,50.9,71.4,11.3,32.7,50.5,3.6,3.7,9,1.2,66.1,237172,437527,"California","CA","CA-13",2020,FALSE,55.784103977703
