"state","state_ab","cd","total_population","pct_male","pct_18_and_older","pct_senior","median_age","pct_white","pct_black","pct_amer_indian","pct_asian","pct_pi","pct_latino","total_housing_units","year","average"
"Alabama","AL","AL-1",694523.5,48.25,76.05,15,38.55,68.95,28.6,1.55,1.65,0,2.9,326995.5,2012,TRUE
"Alabama","AL","AL-2",682804,48.55,76.4,14.75,37.8,65.75,32.55,1.15,1.25,0.05,3.2,306668,2012,TRUE
"Alabama","AL","AL-3",690850.5,48.75,77.35,13.95,37.15,68.25,29.65,0.85,1.65,0.05,2.65,319073.5,2012,TRUE
"Alabama","AL","AL-4",674223.5,48.7,76.95,16.25,40.6,90.9,6.9,1.45,0.65,0.05,6.5,304859.5,2012,TRUE
"Alabama","AL","AL-5",713021,49,77.35,14.4,39.05,78.45,18.75,1.75,2,0.2,4.6,315292.5,2012,TRUE
"Alabama","AL","AL-6",726794.5,48.45,76.35,13.9,38.45,81.7,14.45,0.7,2.05,0.05,4.8,309432.5,2012,TRUE
"Alabama","AL","AL-7",636014,47.05,77.15,13.15,35.15,34.95,63.6,0.5,0.85,0.05,2.55,303791.5,2012,TRUE
"Alaska","AK","AK-1",728925,52.1,74.2,8.5,33.5,73.45,5.05,19.5,7.2,1.6,6.2,309299.5,2012,TRUE
"Arizona","AZ","AZ-1",753408,51.1,76.05,16.55,38.15,71.2,2.4,22.75,1.8,0.45,20.85,352132,2012,TRUE
"Arizona","AZ","AZ-2",847891,49.1,77.9,19.15,40.45,86.05,5.1,2.85,3.95,0.3,23.3,398407.5,2012,TRUE
"Arizona","AZ","AZ-3",733977.5,49.8,73.35,10.65,34.25,82.85,4.85,3.5,3.6,0.25,40.2,298593.5,2012,TRUE
"Arizona","AZ","AZ-4",719551,51.25,74.25,15.55,37.45,81.05,6,3,2.2,0.4,42.15,325768,2012,TRUE
"Arizona","AZ","AZ-5",714963.5,49.15,76.2,14.25,36.9,86.85,4.75,2.45,6.05,0.35,16.65,315760.5,2012,TRUE
"Arizona","AZ","AZ-6",856974.5,49.3,75.3,15,38.25,87.6,4.4,2.15,4.85,0.4,18.9,381558,2012,TRUE
